,dt,Prediction,Target,Model
141,2025-01-01,7.092363660817604,USD_CNY,ARIMA
142,2025-02-01,7.098675535759501,USD_CNY,ARIMA
143,2025-03-01,7.104987410701398,USD_CNY,ARIMA
144,2025-04-01,7.111299285643295,USD_CNY,ARIMA
145,2025-05-01,7.1176111605851915,USD_CNY,ARIMA
146,2025-06-01,7.123923035527088,USD_CNY,ARIMA
147,2025-07-01,7.130234910468985,USD_CNY,ARIMA
141,2025-01-01,1347.5572246519175,USD_KRW,ARIMA
142,2025-02-01,1341.3628174957603,USD_KRW,ARIMA
143,2025-03-01,1339.4150746361072,USD_KRW,ARIMA
144,2025-04-01,1344.8489809097882,USD_KRW,ARIMA
145,2025-05-01,1351.500202197622,USD_KRW,ARIMA
146,2025-06-01,1353.1425060047347,USD_KRW,ARIMA
147,2025-07-01,1350.7626917082084,USD_KRW,ARIMA
141,2025-01-01,143.24896507607747,USD_JPY,ARIMA
142,2025-02-01,143.26453420674983,USD_JPY,ARIMA
143,2025-03-01,145.20174075858617,USD_JPY,ARIMA
144,2025-04-01,143.72334487564743,USD_JPY,ARIMA
145,2025-05-01,144.90660838891324,USD_JPY,ARIMA
146,2025-06-01,145.8802899521774,USD_JPY,ARIMA
147,2025-07-01,144.54460153991542,USD_JPY,ARIMA
141,2025-01-01,0.6630289944901115,USD_AUD,ARIMA
142,2025-02-01,0.6645736980914854,USD_AUD,ARIMA
143,2025-03-01,0.665278138332871,USD_AUD,ARIMA
144,2025-04-01,0.66066843364053,USD_AUD,ARIMA
145,2025-05-01,0.6534906150461309,USD_AUD,ARIMA
146,2025-06-01,0.649661678695935,USD_AUD,ARIMA
147,2025-07-01,0.6503479753524757,USD_AUD,ARIMA
141,2025-01-01,5.675042728855621,USD_BRL,ARIMA
142,2025-02-01,5.670471024029481,USD_BRL,ARIMA
143,2025-03-01,5.667715790938582,USD_BRL,ARIMA
144,2025-04-01,5.703530389303473,USD_BRL,ARIMA
145,2025-05-01,5.760762904521257,USD_BRL,ARIMA
146,2025-06-01,5.796200300129166,USD_BRL,ARIMA
147,2025-07-01,5.79940448655725,USD_BRL,ARIMA
141,2025-01-01,101.24373749026883,USD_DXY,ARIMA
142,2025-02-01,101.40534760872023,USD_DXY,ARIMA
143,2025-03-01,101.71060690372076,USD_DXY,ARIMA
144,2025-04-01,101.76287856761348,USD_DXY,ARIMA
145,2025-05-01,101.83755008816075,USD_DXY,ARIMA
146,2025-06-01,102.04365564107881,USD_DXY,ARIMA
147,2025-07-01,102.18424491112047,USD_DXY,ARIMA
141,2025-01-01,5653.02731307721,Stocks_US500,ARIMA
142,2025-02-01,5666.87443397724,Stocks_US500,ARIMA
143,2025-03-01,5708.619681064638,Stocks_US500,ARIMA
144,2025-04-01,5769.467201163186,Stocks_US500,ARIMA
145,2025-05-01,5834.2742878106255,Stocks_US500,ARIMA
146,2025-06-01,5889.052921716986,Stocks_US500,ARIMA
147,2025-07-01,5926.597787454342,Stocks_US500,ARIMA
141,2025-01-01,16.997672908381727,Stocks_USVIX,ARIMA
142,2025-02-01,17.00010694316663,Stocks_USVIX,ARIMA
143,2025-03-01,17.010253745797364,Stocks_USVIX,ARIMA
144,2025-04-01,17.02437619695667,Stocks_USVIX,ARIMA
145,2025-05-01,17.0405479489038,Stocks_USVIX,ARIMA
146,2025-06-01,17.057776040134645,Stocks_USVIX,ARIMA
147,2025-07-01,17.07554863546608,Stocks_USVIX,ARIMA
141,2025-01-01,11885.770015034308,Stocks_CH50,ARIMA
142,2025-02-01,11914.21497740012,Stocks_CH50,ARIMA
143,2025-03-01,11947.022506660094,Stocks_CH50,ARIMA
144,2025-04-01,11980.197783928788,Stocks_CH50,ARIMA
145,2025-05-01,12012.506770354039,Stocks_CH50,ARIMA
146,2025-06-01,12044.414031254206,Stocks_CH50,ARIMA
147,2025-07-01,12076.372903322152,Stocks_CH50,ARIMA
141,2025-01-01,3343.0779099939764,Stocks_CSI300,ARIMA
142,2025-02-01,3350.160717528699,Stocks_CSI300,ARIMA
143,2025-03-01,3357.2435250634217,Stocks_CSI300,ARIMA
144,2025-04-01,3364.3263325981443,Stocks_CSI300,ARIMA
145,2025-05-01,3371.409140132867,Stocks_CSI300,ARIMA
